date,prediction
2012-03-28,0.015505174
2012-03-29,0.010514328
2012-03-30,-0.001754751
2012-04-02,0.008058945
2012-04-03,0.015231917
2012-04-04,-0.00012846803
2012-04-05,-0.013453057
2012-04-09,-0.007021924
2012-04-10,0.03559647
2012-04-11,0.028894046
2012-04-12,0.044970106
2012-04-13,0.041378926
2012-04-16,0.061637323
2012-04-17,0.06631816
2012-04-18,0.0681505
2012-04-19,0.054864477
2012-04-20,0.06619731
2012-04-23,0.07063342
2012-04-24,0.047166746
2012-04-25,0.056832116
2012-04-26,0.066037245
2012-04-27,0.089813
2012-04-30,0.0864403
2012-05-01,0.083183475
2012-05-02,0.102129556
2012-05-03,0.11211342
2012-05-04,0.09478704
2012-05-07,0.09536485
2012-05-08,0.09696365
2012-05-09,0.06638036
2012-05-10,0.06010739
2012-05-11,0.050398033
2012-05-14,0.05975051
2012-05-15,0.06024186
2012-05-16,0.073804446
2012-05-17,0.058900993
2012-05-18,0.055716585
2012-05-21,0.044474076
2012-05-22,0.044795614
2012-05-23,0.025887469
2012-05-24,0.022759715
2012-05-25,0.025038699
2012-05-29,0.057655554
2012-05-30,0.05682228
2012-05-31,0.066537954
2012-06-01,0.06615455
2012-06-04,0.08342279
2012-06-05,0.07991863
2012-06-06,0.0757486
2012-06-07,0.05651624
2012-06-08,0.030099848
2012-06-11,0.053536784
2012-06-12,0.061801773
2012-06-13,0.06397081
2012-06-14,0.050465774
2012-06-15,0.04118819
2012-06-18,0.040386032
2012-06-19,0.004588405
2012-06-20,0.034402918
2012-06-21,0.027761618
2012-06-22,0.042116087
2012-06-25,0.006986777
2012-06-26,0.0037653842
2012-06-27,-0.013507476
2012-06-28,-0.014937332
2012-06-29,-0.034241367
2012-07-02,-0.046637047
2012-07-03,-0.05603193
2012-07-05,-0.057876904
2012-07-06,-0.057783265
2012-07-09,-0.055342246
2012-07-10,-0.037399102
2012-07-11,-0.052577455
2012-07-12,-0.0597709
2012-07-13,-0.06818246
2012-07-16,-0.06564482
2012-07-17,-0.031166097
2012-07-18,-0.028609058
2012-07-19,-0.033089
2012-07-20,-0.04360311
2012-07-23,-0.039385337
2012-07-24,-0.027534923
2012-07-25,-0.042326618
2012-07-26,-0.035779018
2012-07-27,-0.05335461
2012-07-30,-0.062964015
2012-07-31,-0.06802248
2012-08-01,-0.068031214
2012-08-02,-0.045713533
2012-08-03,-0.0024098358
2012-08-06,-0.0013649664
2012-08-07,-0.043950725
2012-08-08,-0.06688955
2012-08-09,-0.071357094
2012-08-10,-0.050121892
2012-08-13,-0.0064195893
2012-08-14,-0.0070105395
2012-08-15,-0.02257963
2012-08-16,-0.022104373
2012-08-17,-0.042523164
2012-08-20,-0.029064974
2012-08-21,-0.013987502
2012-08-22,-0.008973738
2012-08-23,-0.017728886
2012-08-24,-0.031607706
2012-08-27,-0.012276998
2012-08-28,-0.01899912
2012-08-29,-0.010377249
2012-08-30,-0.0034780405
2012-08-31,-0.015170297
2012-09-04,-0.0013988218
2012-09-05,0.022771725
2012-09-06,0.04279272
2012-09-07,0.049554598
2012-09-10,0.033810627
2012-09-11,0.030218909
2012-09-12,0.031663816
2012-09-13,0.03142978
2012-09-14,0.049740296
2012-09-17,0.041399878
2012-09-18,0.055023056
2012-09-19,0.0528997
2012-09-20,0.040298175
2012-09-21,0.042500865
2012-09-24,0.047589105
2012-09-25,0.05553017
2012-09-26,0.047159117
2012-09-27,0.05376814
2012-09-28,0.034385603
2012-10-01,0.054041516
2012-10-02,0.047518324
2012-10-03,0.03822754
2012-10-04,0.033137064
2012-10-05,0.022354642
2012-10-08,0.004596839
2012-10-09,0.007778565
2012-10-10,0.009556571
2012-10-11,0.009972582
2012-10-12,0.016145
2012-10-15,0.008099088
2012-10-16,0.012493411
2012-10-17,0.0014884868
2012-10-18,0.020654926
2012-10-19,0.01585243
2012-10-22,0.009403089
